pc_utc_iso,value
2026-04-14T15:10:09.3644608Z,10333
2026-04-14T15:10:09.3774885Z,10330
2026-04-14T15:10:09.3925758Z,10330
2026-04-14T15:10:09.4067049Z,10331
2026-04-14T15:10:09.4208637Z,10333
2026-04-14T15:10:09.4350201Z,10333
2026-04-14T15:10:09.4496930Z,10333
2026-04-14T15:10:09.4632723Z,10334
2026-04-14T15:10:09.4765052Z,10333
2026-04-14T15:10:09.4926256Z,10333
2026-04-14T15:10:09.5061500Z,10330
2026-04-14T15:10:09.5206547Z,10333
2026-04-14T15:10:09.5341972Z,10330
2026-04-14T15:10:09.5497078Z,10330
2026-04-14T15:10:09.5635102Z,10333
2026-04-14T15:10:09.5776461Z,10333
2026-04-14T15:10:09.5926879Z,10333
2026-04-14T15:10:09.6067039Z,10329
2026-04-14T15:10:09.6213411Z,10334
2026-04-14T15:10:09.6350033Z,10329
2026-04-14T15:10:09.6522110Z,10329
2026-04-14T15:10:09.6654729Z,10333
2026-04-14T15:10:09.6807443Z,10331
2026-04-14T15:10:09.6954882Z,10330
2026-04-14T15:10:09.7096469Z,10335
2026-04-14T15:10:09.7237459Z,10331
2026-04-14T15:10:09.7378679Z,10331
2026-04-14T15:10:09.7519041Z,10330
2026-04-14T15:10:09.7653952Z,10333
2026-04-14T15:10:09.7795227Z,10333
2026-04-14T15:10:09.7937435Z,10334
2026-04-14T15:10:09.8087738Z,10330
2026-04-14T15:10:09.8237893Z,10334
2026-04-14T15:10:09.8370710Z,10328
2026-04-14T15:10:09.8513126Z,10331
2026-04-14T15:10:09.8656115Z,10331
2026-04-14T15:10:09.8791229Z,10329
2026-04-14T15:10:09.8946757Z,10331
2026-04-14T15:10:09.9086808Z,10333
2026-04-14T15:10:09.9252470Z,10330
2026-04-14T15:10:09.9392587Z,10333
2026-04-14T15:10:09.9542791Z,10333
2026-04-14T15:10:09.9678386Z,10329
2026-04-14T15:10:09.9829732Z,10329
2026-04-14T15:10:09.9975960Z,10330
2026-04-14T15:10:10.0121720Z,10333
2026-04-14T15:10:10.0258945Z,10329
2026-04-14T15:10:10.0399030Z,10330
2026-04-14T15:10:10.0543407Z,10331
2026-04-14T15:10:10.0679413Z,10333
2026-04-14T15:10:10.0821113Z,10334
2026-04-14T15:10:10.0957026Z,10342
2026-04-14T15:10:10.1093501Z,10427
2026-04-14T15:10:10.1239022Z,10445
2026-04-14T15:10:10.1374629Z,10464
2026-04-14T15:10:10.1516547Z,10480
2026-04-14T15:10:10.1657495Z,10485
2026-04-14T15:10:10.1792616Z,10492
2026-04-14T15:10:10.1926801Z,10493
2026-04-14T15:10:10.2062044Z,10496
2026-04-14T15:10:10.2207082Z,10496
2026-04-14T15:10:10.2345289Z,10496
2026-04-14T15:10:10.2485840Z,10496
2026-04-14T15:10:10.2637462Z,10496
2026-04-14T15:10:10.2778482Z,10496
2026-04-14T15:10:10.2918622Z,10486
2026-04-14T15:10:10.3058692Z,10444
2026-04-14T15:10:10.3194397Z,10368
2026-04-14T15:10:10.3330235Z,10308
2026-04-14T15:10:10.3475834Z,10260
2026-04-14T15:10:10.3612561Z,10134
2026-04-14T15:10:10.3753861Z,10094
2026-04-14T15:10:10.3905270Z,10000
2026-04-14T15:10:10.4045319Z,9951
2026-04-14T15:10:10.4195303Z,9887
2026-04-14T15:10:10.4331354Z,9872
2026-04-14T15:10:10.4479573Z,9862
2026-04-14T15:10:10.4615901Z,9888
2026-04-14T15:10:10.4757977Z,9936
2026-04-14T15:10:10.4895623Z,10093
2026-04-14T15:10:10.5032257Z,10183
2026-04-14T15:10:10.5172735Z,10277
2026-04-14T15:10:10.5305569Z,10423
2026-04-14T15:10:10.5445973Z,10495
2026-04-14T15:10:10.5592663Z,10581
2026-04-14T15:10:10.5747808Z,10603
2026-04-14T15:10:10.5891959Z,10552
2026-04-14T15:10:10.6031644Z,10510
2026-04-14T15:10:10.6171745Z,10453
2026-04-14T15:10:10.6324250Z,10302
2026-04-14T15:10:10.6464290Z,10212
2026-04-14T15:10:10.6606390Z,10070
2026-04-14T15:10:10.6761540Z,9999
2026-04-14T15:10:10.6908130Z,9911
2026-04-14T15:10:10.7048320Z,9888
2026-04-14T15:10:10.7188683Z,9861
2026-04-14T15:10:10.7329337Z,9853
2026-04-14T15:10:10.7469637Z,9853
2026-04-14T15:10:10.7604435Z,9909
2026-04-14T15:10:10.7744700Z,9975
2026-04-14T15:10:10.7874865Z,10118
2026-04-14T15:10:10.8018393Z,10184
2026-04-14T15:10:10.8154250Z,10234
2026-04-14T15:10:10.8290647Z,10286
2026-04-14T15:10:10.8426409Z,10291
2026-04-14T15:10:10.8558211Z,10254
2026-04-14T15:10:10.8695337Z,10147
2026-04-14T15:10:10.8830442Z,10084
2026-04-14T15:10:10.8970575Z,10011
2026-04-14T15:10:10.9112756Z,9861
2026-04-14T15:10:10.9268416Z,9801
2026-04-14T15:10:10.9408451Z,9653
2026-04-14T15:10:10.9538850Z,9607
2026-04-14T15:10:10.9685478Z,9554
2026-04-14T15:10:10.9817301Z,9538
2026-04-14T15:10:10.9959701Z,9532
2026-04-14T15:10:11.0099781Z,9442
2026-04-14T15:10:11.0237125Z,9412
2026-04-14T15:10:11.0372367Z,9392
2026-04-14T15:10:11.0515619Z,9366
2026-04-14T15:10:11.0657309Z,9362
2026-04-14T15:10:11.0795222Z,9352
2026-04-14T15:10:11.0941079Z,9351
2026-04-14T15:10:11.1086765Z,9351
2026-04-14T15:10:11.1230730Z,9349
2026-04-14T15:10:11.1372078Z,9350
2026-04-14T15:10:11.1517173Z,9282
2026-04-14T15:10:11.1660035Z,9251
2026-04-14T15:10:11.1800967Z,9212
2026-04-14T15:10:11.1941708Z,9202
2026-04-14T15:10:11.2081970Z,9192
2026-04-14T15:10:11.2232718Z,9189
2026-04-14T15:10:11.2376611Z,9187
2026-04-14T15:10:11.2529963Z,9187
2026-04-14T15:10:11.2676860Z,9184
2026-04-14T15:10:11.2822040Z,9184
2026-04-14T15:10:11.2958895Z,9183
2026-04-14T15:10:11.3108971Z,9183
2026-04-14T15:10:11.3255746Z,9182
2026-04-14T15:10:11.3395966Z,9182
2026-04-14T15:10:11.3538138Z,9182
2026-04-14T15:10:11.3668170Z,9166
2026-04-14T15:10:11.3818174Z,9089
2026-04-14T15:10:11.3960458Z,9067
2026-04-14T15:10:11.4109734Z,9042
2026-04-14T15:10:11.4245194Z,9039
2026-04-14T15:10:11.4390341Z,9027
2026-04-14T15:10:11.4520507Z,9027
2026-04-14T15:10:11.4676273Z,9024
2026-04-14T15:10:11.4815660Z,9020
2026-04-14T15:10:11.4951500Z,9019
2026-04-14T15:10:11.5093312Z,9023
2026-04-14T15:10:11.5241370Z,9022
2026-04-14T15:10:11.5377773Z,9022
2026-04-14T15:10:11.5517771Z,9023
2026-04-14T15:10:11.5674746Z,9020
2026-04-14T15:10:11.5830500Z,9020
2026-04-14T15:10:11.5975646Z,9018
2026-04-14T15:10:11.6125710Z,9015
2026-04-14T15:10:11.6258058Z,8972
2026-04-14T15:10:11.6394841Z,8906
2026-04-14T15:10:11.6543857Z,8852
2026-04-14T15:10:11.6680041Z,8745
2026-04-14T15:10:11.6810383Z,8677
2026-04-14T15:10:11.6960771Z,8632
2026-04-14T15:10:11.7105912Z,8498
2026-04-14T15:10:11.7274343Z,8455
2026-04-14T15:10:11.7419705Z,8339
2026-04-14T15:10:11.7559878Z,8292
2026-04-14T15:10:11.7707521Z,8246
2026-04-14T15:10:11.7845055Z,8230
2026-04-14T15:10:11.7983210Z,8210
2026-04-14T15:10:11.8121257Z,8209
2026-04-14T15:10:11.8246622Z,8207
2026-04-14T15:10:11.8382923Z,8251
2026-04-14T15:10:11.8518743Z,8308
2026-04-14T15:10:11.8668705Z,8397
2026-04-14T15:10:11.8808056Z,8664
2026-04-14T15:10:11.8956586Z,8840
2026-04-14T15:10:11.9096710Z,9175
2026-04-14T15:10:11.9238054Z,9321
2026-04-14T15:10:11.9374864Z,9452
2026-04-14T15:10:11.9515025Z,9702
2026-04-14T15:10:11.9651172Z,9821
2026-04-14T15:10:11.9794705Z,10005
2026-04-14T15:10:11.9931854Z,10104
2026-04-14T15:10:12.0072164Z,10173
2026-04-14T15:10:12.0219724Z,10291
2026-04-14T15:10:12.0360545Z,10354
2026-04-14T15:10:12.0508406Z,10431
2026-04-14T15:10:12.0650490Z,10481
2026-04-14T15:10:12.0790789Z,10589
2026-04-14T15:10:12.0924633Z,10655
2026-04-14T15:10:12.1069801Z,10710
2026-04-14T15:10:12.1194886Z,10838
2026-04-14T15:10:12.1330765Z,10890
2026-04-14T15:10:12.1466343Z,10963
2026-04-14T15:10:12.1613136Z,11061
2026-04-14T15:10:12.1753394Z,11088
2026-04-14T15:10:12.1915085Z,11201
2026-04-14T15:10:12.2065062Z,11240
2026-04-14T15:10:12.2205640Z,11275
2026-04-14T15:10:12.2347043Z,11290
2026-04-14T15:10:12.2477478Z,11303
2026-04-14T15:10:12.2626667Z,11306
2026-04-14T15:10:12.2767325Z,11305
2026-04-14T15:10:12.2901605Z,11255
2026-04-14T15:10:12.3035158Z,11205
2026-04-14T15:10:12.3184743Z,11043
2026-04-14T15:10:12.3327610Z,10937
2026-04-14T15:10:12.3467273Z,10814
2026-04-14T15:10:12.3609895Z,10553
2026-04-14T15:10:12.3750323Z,10408
2026-04-14T15:10:12.3875484Z,10112
2026-04-14T15:10:12.4014213Z,9977
2026-04-14T15:10:12.4156548Z,9839
2026-04-14T15:10:12.4294673Z,9627
2026-04-14T15:10:12.4430002Z,9537
2026-04-14T15:10:12.4578417Z,9478
2026-04-14T15:10:12.4725132Z,9408
2026-04-14T15:10:12.4867083Z,9391
2026-04-14T15:10:12.5007624Z,9418
2026-04-14T15:10:12.5144463Z,9479
2026-04-14T15:10:12.5280463Z,9676
2026-04-14T15:10:12.5422829Z,9799
2026-04-14T15:10:12.5561597Z,9919
2026-04-14T15:10:12.5708867Z,10164
2026-04-14T15:10:12.5851802Z,10269
2026-04-14T15:10:12.5990693Z,10410
2026-04-14T15:10:12.6129353Z,10484
2026-04-14T15:10:12.6275118Z,10539
2026-04-14T15:10:12.6410203Z,10540
2026-04-14T15:10:12.6550963Z,10496
2026-04-14T15:10:12.6688326Z,10328
2026-04-14T15:10:12.6833554Z,10208
2026-04-14T15:10:12.6972671Z,10085
2026-04-14T15:10:12.7112734Z,9837
2026-04-14T15:10:12.7259767Z,9729
2026-04-14T15:10:12.7415209Z,9532
2026-04-14T15:10:12.7564849Z,9435
2026-04-14T15:10:12.7701561Z,9302
2026-04-14T15:10:12.7845859Z,9262
2026-04-14T15:10:12.7981859Z,9302
2026-04-14T15:10:12.8122441Z,9379
2026-04-14T15:10:12.8267726Z,9483
2026-04-14T15:10:12.8409956Z,9744
2026-04-14T15:10:12.8545027Z,9878
2026-04-14T15:10:12.8694037Z,10112
2026-04-14T15:10:12.8839170Z,10225
2026-04-14T15:10:12.8987238Z,10373
2026-04-14T15:10:12.9127309Z,10413
2026-04-14T15:10:12.9269090Z,10430
2026-04-14T15:10:12.9405876Z,10317
2026-04-14T15:10:12.9556996Z,10196
2026-04-14T15:10:12.9704711Z,9900
2026-04-14T15:10:12.9834701Z,9742
2026-04-14T15:10:12.9976135Z,9452
2026-04-14T15:10:13.0116395Z,9320
2026-04-14T15:10:13.0263855Z,9227
2026-04-14T15:10:13.0403196Z,9116
2026-04-14T15:10:13.0549043Z,9086
2026-04-14T15:10:13.0689897Z,9123
2026-04-14T15:10:13.0839143Z,9200
2026-04-14T15:10:13.0977348Z,9443
2026-04-14T15:10:13.1122563Z,9571
2026-04-14T15:10:13.1269580Z,9703
2026-04-14T15:10:13.1416681Z,9924
2026-04-14T15:10:13.1561016Z,10014
2026-04-14T15:10:13.1700177Z,10185
2026-04-14T15:10:13.1841280Z,10281
2026-04-14T15:10:13.1984263Z,10392
2026-04-14T15:10:13.2118762Z,10426
2026-04-14T15:10:13.2257424Z,10452
2026-04-14T15:10:13.2392228Z,10398
2026-04-14T15:10:13.2528696Z,10323
2026-04-14T15:10:13.2656938Z,10225
2026-04-14T15:10:13.2796993Z,9966
2026-04-14T15:10:13.2942925Z,9814
2026-04-14T15:10:13.3078121Z,9516
2026-04-14T15:10:13.3218120Z,9396
2026-04-14T15:10:13.3358882Z,9282
2026-04-14T15:10:13.3498972Z,9139
2026-04-14T15:10:13.3634982Z,9103
2026-04-14T15:10:13.3775075Z,9077
2026-04-14T15:10:13.3922259Z,9048
2026-04-14T15:10:13.4057579Z,9037
2026-04-14T15:10:13.4191887Z,9028
2026-04-14T15:10:13.4326274Z,9025
2026-04-14T15:10:13.4463962Z,9025
2026-04-14T15:10:13.4610173Z,9027
2026-04-14T15:10:13.4765551Z,9020
2026-04-14T15:10:13.4903698Z,9019
2026-04-14T15:10:13.5039611Z,9018
2026-04-14T15:10:13.5179487Z,9020
2026-04-14T15:10:13.5317038Z,9023
2026-04-14T15:10:13.5454576Z,9020
2026-04-14T15:10:13.5589207Z,9023
2026-04-14T15:10:13.5726312Z,9017
2026-04-14T15:10:13.5869416Z,9019
2026-04-14T15:10:13.6013433Z,9020
2026-04-14T15:10:13.6163694Z,9022
2026-04-14T15:10:13.6304151Z,9022
2026-04-14T15:10:13.6450140Z,9024
2026-04-14T15:10:13.6594718Z,9020
2026-04-14T15:10:13.6733832Z,9017
2026-04-14T15:10:13.6876346Z,9019
2026-04-14T15:10:13.7019127Z,9020
